image_data,label
"[[[101 101  99]
  [ 98  98  96]
  [ 97  97  95]
  ...
  [152 153 157]
  [149 150 154]
  [148 149 153]]

 [[101 101  99]
  [ 97  97  95]
  [ 95  95  93]
  ...
  [152 153 157]
  [149 150 154]
  [148 149 153]]

 [[103 103 101]
  [ 95  95  93]
  [ 91  91  88]
  ...
  [151 152 156]
  [148 149 153]
  [148 149 153]]

 ...

 [[100 102  99]
  [100 102  99]
  [100 102  99]
  ...
  [128 127 132]
  [131 130 135]
  [130 129 134]]

 [[100 102  99]
  [100 102  99]
  [100 102  99]
  ...
  [131 130 135]
  [137 136 141]
  [142 141 146]]

 [[100 102  99]
  [100 102  99]
  [100 102  99]
  ...
  [132 131 136]
  [140 139 144]
  [147 146 151]]]",casa
"[[[158 158 158]
  [155 155 155]
  [152 152 152]
  ...
  [162 162 162]
  [166 166 166]
  [165 165 165]]

 [[158 158 158]
  [155 155 155]
  [152 152 152]
  ...
  [162 162 162]
  [166 166 166]
  [165 165 165]]

 [[158 158 158]
  [156 156 156]
  [154 154 154]
  ...
  [161 161 161]
  [165 165 165]
  [164 164 164]]

 ...

 [[169 165 154]
  [168 164 153]
  [170 166 155]
  ...
  [163 161 166]
  [157 155 160]
  [157 155 160]]

 [[171 167 156]
  [170 166 155]
  [170 165 154]
  ...
  [162 160 165]
  [155 153 158]
  [153 151 156]]

 [[171 167 156]
  [170 167 156]
  [170 165 154]
  ...
  [162 160 165]
  [155 153 158]
  [151 149 154]]]",casa
"[[[180 180 188]
  [179 179 187]
  [179 179 187]
  ...
  [187 188 192]
  [187 188 192]
  [188 189 193]]

 [[181 181 189]
  [180 180 188]
  [179 179 187]
  ...
  [187 188 192]
  [187 188 192]
  [188 189 193]]

 [[182 182 190]
  [182 182 190]
  [180 180 188]
  ...
  [187 188 192]
  [187 188 192]
  [188 189 193]]

 ...

 [[237 238 233]
  [219 221 216]
  [202 204 199]
  ...
  [211 207 208]
  [185 181 182]
  [154 150 151]]

 [[237 238 233]
  [218 220 215]
  [200 202 197]
  ...
  [199 195 196]
  [192 188 189]
  [184 180 181]]

 [[237 238 233]
  [217 219 214]
  [199 201 196]
  ...
  [193 189 190]
  [195 191 192]
  [198 194 195]]]",casa
"[[[143 145 194]
  [143 145 194]
  [143 145 194]
  ...
  [119 127 174]
  [119 127 174]
  [119 127 174]]

 [[143 145 194]
  [143 145 194]
  [143 145 194]
  ...
  [119 127 174]
  [119 127 174]
  [119 127 174]]

 [[143 145 194]
  [143 145 194]
  [143 145 194]
  ...
  [119 127 174]
  [119 127 174]
  [119 127 174]]

 ...

 [[175 177 226]
  [176 178 227]
  [179 181 230]
  ...
  [162 165 208]
  [161 164 208]
  [160 164 209]]

 [[175 177 226]
  [176 178 227]
  [178 180 229]
  ...
  [162 165 208]
  [161 164 208]
  [160 164 209]]

 [[175 177 226]
  [176 178 227]
  [178 180 229]
  ...
  [162 165 208]
  [161 164 208]
  [160 164 209]]]",casa
"[[[210 198 234]
  [210 198 234]
  [211 197 232]
  ...
  [208 197 237]
  [207 196 236]
  [207 196 236]]

 [[210 198 234]
  [210 198 234]
  [211 197 232]
  ...
  [208 197 237]
  [207 196 236]
  [207 196 236]]

 [[210 198 234]
  [210 198 234]
  [211 197 232]
  ...
  [208 197 237]
  [207 196 236]
  [207 196 236]]

 ...

 [[181 175 213]
  [181 175 213]
  [182 176 214]
  ...
  [141 146 201]
  [140 145 200]
  [140 145 200]]

 [[181 175 213]
  [181 175 213]
  [182 176 214]
  ...
  [141 146 201]
  [140 145 200]
  [140 145 200]]

 [[181 175 213]
  [181 175 213]
  [182 176 214]
  ...
  [141 146 201]
  [140 145 200]
  [140 145 200]]]",casa
"[[[170 176 238]
  [170 176 237]
  [169 175 235]
  ...
  [143 158 215]
  [143 158 215]
  [143 158 215]]

 [[170 176 238]
  [170 176 237]
  [169 175 235]
  ...
  [143 158 215]
  [143 158 215]
  [143 158 215]]

 [[170 176 238]
  [170 176 237]
  [169 175 235]
  ...
  [143 158 215]
  [143 158 215]
  [143 158 215]]

 ...

 [[222 223 254]
  [222 223 254]
  [221 222 254]
  ...
  [207 210 254]
  [207 210 254]
  [207 210 254]]

 [[225 225 255]
  [225 225 255]
  [224 224 255]
  ...
  [207 210 255]
  [207 210 255]
  [207 210 255]]

 [[226 226 255]
  [226 226 255]
  [225 225 255]
  ...
  [207 210 255]
  [207 210 255]
  [207 210 255]]]",casa
"[[[226 221 253]
  [226 221 253]
  [226 221 252]
  ...
  [254 249 255]
  [254 249 255]
  [254 249 255]]

 [[226 221 253]
  [226 221 253]
  [226 221 252]
  ...
  [254 249 255]
  [254 249 255]
  [254 249 255]]

 [[228 223 254]
  [228 223 254]
  [228 223 253]
  ...
  [254 250 253]
  [254 250 253]
  [254 250 253]]

 ...

 [[226 220 254]
  [226 220 254]
  [226 220 254]
  ...
  [164 168 227]
  [165 169 228]
  [165 169 228]]

 [[226 220 254]
  [226 220 254]
  [226 220 254]
  ...
  [165 167 228]
  [166 168 229]
  [166 168 229]]

 [[226 220 254]
  [226 220 254]
  [226 220 254]
  ...
  [165 167 228]
  [166 168 229]
  [166 168 229]]]",casa
"[[[151 163 223]
  [151 163 223]
  [150 162 222]
  ...
  [179 194 254]
  [179 194 253]
  [179 194 253]]

 [[151 163 223]
  [151 163 223]
  [150 162 222]
  ...
  [179 194 254]
  [179 194 253]
  [179 194 253]]

 [[151 163 223]
  [151 163 223]
  [150 162 222]
  ...
  [179 194 254]
  [179 194 253]
  [179 194 253]]

 ...

 [[222 227 255]
  [222 227 255]
  [222 227 255]
  ...
  [185 199 255]
  [185 200 255]
  [185 200 255]]

 [[222 227 255]
  [222 227 255]
  [222 227 255]
  ...
  [185 198 255]
  [184 199 255]
  [184 199 255]]

 [[222 227 255]
  [222 227 255]
  [222 227 255]
  ...
  [185 198 255]
  [184 199 255]
  [184 199 255]]]",casa
"[[[194 192 255]
  [194 192 255]
  [194 192 255]
  ...
  [254 252 255]
  [254 252 255]
  [254 252 255]]

 [[194 192 255]
  [194 192 255]
  [194 192 255]
  ...
  [254 252 255]
  [254 252 255]
  [254 252 255]]

 [[194 192 254]
  [194 192 254]
  [194 192 254]
  ...
  [253 251 255]
  [253 251 255]
  [253 251 255]]

 ...

 [[235 231 255]
  [235 231 255]
  [235 231 255]
  ...
  [169 173 234]
  [169 173 234]
  [169 173 234]]

 [[234 230 255]
  [234 230 255]
  [234 230 255]
  ...
  [169 173 234]
  [169 173 234]
  [169 173 234]]

 [[234 230 255]
  [234 230 255]
  [234 230 255]
  ...
  [169 173 234]
  [169 173 234]
  [169 173 234]]]",casa
"[[[114 126 178]
  [114 126 178]
  [114 126 178]
  ...
  [107 118 164]
  [106 117 162]
  [105 116 161]]

 [[113 125 177]
  [114 126 178]
  [114 126 178]
  ...
  [108 119 165]
  [107 118 163]
  [105 116 161]]

 [[112 124 176]
  [113 125 177]
  [114 126 178]
  ...
  [109 120 166]
  [108 119 164]
  [106 117 162]]

 ...

 [[112 124 176]
  [114 126 178]
  [114 126 178]
  ...
  [106 120 165]
  [107 121 166]
  [107 121 166]]

 [[113 125 177]
  [115 127 179]
  [115 127 179]
  ...
  [105 119 164]
  [106 120 165]
  [106 120 165]]

 [[113 125 177]
  [115 127 179]
  [115 127 179]
  ...
  [104 118 163]
  [105 119 164]
  [105 119 164]]]",casa
