label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
casa ,486,327,50,45,imagen_10900.jpg,1280,720
casa ,497,337,38,28,imagen_11000.jpg,1280,720
casa ,519,294,29,21,imagen_11000.jpg,1280,720
casa ,570,278,21,17,imagen_11000.jpg,1280,720
casa ,574,281,29,19,imagen_11100.jpg,1280,720
casa ,518,294,31,20,imagen_11100.jpg,1280,720
casa ,496,333,45,35,imagen_11100.jpg,1280,720
casa ,519,293,31,25,imagen_11200.jpg,1280,720
casa ,571,285,24,19,imagen_11200.jpg,1280,720
casa ,501,334,38,34,imagen_11200.jpg,1280,720
casa ,521,303,31,16,imagen_11300.jpg,1280,720
casa ,574,282,19,28,imagen_11300.jpg,1280,720
casa ,497,331,44,34,imagen_11300.jpg,1280,720
casa ,510,333,40,40,imagen_11500.jpg,1280,720
casa ,528,305,24,16,imagen_11500.jpg,1280,720
casa ,578,294,16,13,imagen_11500.jpg,1280,720
casa ,529,301,27,18,imagen_11600.jpg,1280,720
casa ,510,336,30,31,imagen_11600.jpg,1280,720
casa ,527,330,146,113,imagen_12500.jpg,1280,720
casa ,606,369,61,62,imagen_12600.jpg,1280,720
mineria,71,114,588,508,imagen_12700.jpg,1280,720
mineria,517,311,194,203,imagen_12800.jpg,1280,720
mineria,115,42,977,586,imagen_12800.jpg,1280,720
mineria,134,58,1037,628,imagen_12900.jpg,1280,720
casa ,721,294,343,290,imagen_1300.jpg,1280,720
mineria,76,38,1093,616,imagen_13100.jpg,1280,720
deforestacion,275,219,683,241,imagen_13200.jpg,1280,720
mineria,571,391,93,57,imagen_13200.jpg,1280,720
mineria,690,243,78,77,imagen_13200.jpg,1280,720
mineria,816,246,56,55,imagen_13200.jpg,1280,720
mineria,700,127,140,126,imagen_13300.jpg,1280,720
mineria,916,97,122,130,imagen_13300.jpg,1280,720
casa ,498,369,165,142,imagen_13300.jpg,1280,720
deforestacion,94,50,1075,543,imagen_13300.jpg,1280,720
deforestacion,622,51,588,610,imagen_13400.jpg,1280,720
casa ,724,554,244,103,imagen_13600.jpg,1280,720
deforestacion,636,66,550,218,imagen_13600.jpg,1280,720
deforestacion,675,232,273,148,imagen_13600.jpg,1280,720
deforestacion,470,24,207,141,imagen_13600.jpg,1280,720
deforestacion,741,176,82,82,imagen_13700.jpg,1280,720
casa ,656,210,55,73,imagen_13700.jpg,1280,720
casa ,466,284,259,85,imagen_13700.jpg,1280,720
casa ,394,372,101,112,imagen_13700.jpg,1280,720
casa ,602,408,143,141,imagen_13700.jpg,1280,720
casa ,813,321,209,170,imagen_13700.jpg,1280,720
casa ,402,194,73,107,imagen_13800.jpg,1280,720
casa ,474,83,217,98,imagen_13800.jpg,1280,720
casa ,590,211,103,77,imagen_13800.jpg,1280,720
casa ,579,305,155,56,imagen_13800.jpg,1280,720
casa ,823,226,94,59,imagen_13800.jpg,1280,720
casa ,799,132,209,93,imagen_13800.jpg,1280,720
casa ,707,10,76,58,imagen_13800.jpg,1280,720
casa ,259,67,302,77,imagen_13900.jpg,1280,720
casa ,252,146,188,162,imagen_14100.jpg,1280,720
casa ,601,139,204,111,imagen_14100.jpg,1280,720
casa ,611,298,283,73,imagen_14100.jpg,1280,720
casa ,1015,110,190,105,imagen_14100.jpg,1280,720
casa ,399,0,365,112,imagen_14100.jpg,1280,720
casa ,248,90,267,107,imagen_14200.jpg,1280,720
casa ,198,10,252,86,imagen_14200.jpg,1280,720
casa ,629,316,180,176,imagen_14300.jpg,1280,720
casa ,769,172,377,100,imagen_14300.jpg,1280,720
